ID,Pred
2026_3163_3241,0.9778
2026_3163_3332,0.9358
2026_3163_3439,0.9475
2026_3163_3372,0.9986
2026_3124_3163,0.0263
2026_3163_3403,0.9041
2026_3163_3261,0.5406
2026_3163_3239,0.9983
2026_3163_3437,0.9658
2026_3163_3181,0.9314
2026_3158_3163,0.0084
2026_3163_3304,0.9743
2026_3163_3279,0.9292
2026_3163_3278,0.8792
2026_3163_3453,0.9872
2026_3163_3211,0.9842
2026_3163_3329,0.9026
2026_3163_3343,0.9078
2026_3163_3465,0.9976
2026_3376_3417,0.4528
2026_3376_3400,0.7046
2026_3104_3376,0.0171
2026_3301_3376,0.0151
2026_3276_3376,0.0345
2026_3221_3376,0.0017
2026_3376_3397,0.9845
2026_3257_3376,0.0521
2026_3376_3436,0.9965
2026_3348_3376,0.0097
2026_3246_3376,0.0463
2026_3376_3452,0.9702
2026_3275_3376,0.003
2026_3241_3376,0.0078
2026_3332_3376,0.0168
2026_3376_3439,0.9916
2026_3372_3376,0.0011
2026_3124_3376,0.0302
2026_3376_3403,0.9577
2026_3261_3376,0.1179
2026_3239_3376,0.0013
2026_3376_3437,0.9852
2026_3181_3376,0.0182
2026_3158_3376,0.0022
2026_3304_3376,0.0111
2026_3279_3376,0.0163
2026_3278_3376,0.0219
2026_3376_3453,0.998
2026_3211_3376,0.0046
2026_3329_3376,0.0106
2026_3343_3376,0.0372
2026_3376_3465,0.9988
2026_3417_3449,0.9913
2026_3400_3449,0.9193
2026_3104_3449,0.4403
2026_3301_3449,0.6367
2026_3276_3449,0.9314
2026_3221_3449,0.0061
2026_3397_3449,0.2614
2026_3257_3449,0.7382
2026_3436_3449,0.0052
2026_3348_3449,0.2231
2026_3246_3449,0.8809
2026_3449_3452,0.4581
2026_3275_3449,0.0104
2026_3241_3449,0.1829
2026_3332_3449,0.5857
2026_3439_3449,0.2711
2026_3372_3449,0.0078
2026_3124_3449,0.3266
2026_3403_3449,0.2387
2026_3261_3449,0.7556
2026_3239_3449,0.0053
2026_3437_3449,0.102
2026_3181_3449,0.718
2026_3158_3449,0.0148
2026_3304_3449,0.144
2026_3279_3449,0.5263
2026_3278_3449,0.8704
2026_3449_3453,0.9957
2026_3211_3449,0.0797
2026_3329_3449,0.178
2026_3343_3449,0.6256
2026_3449_3465,0.9941
2026_3208_3417,0.0153
2026_3208_3400,0.0742
2026_3104_3208,0.347
2026_3208_3301,0.5981
2026_3208_3276,0.1034
2026_3208_3221,0.9951
2026_3208_3397,0.571
2026_3208_3257,0.2553
2026_3208_3436,0.9938
2026_3208_3348,0.8684
2026_3208_3246,0.2603
2026_3208_3452,0.216
2026_3208_3275,0.9724
2026_3208_3241,0.8577
2026_3208_3332,0.7146
2026_3208_3439,0.8096
2026_3208_3372,0.997
2026_3124_3208,0.5531
2026_3208_3403,0.5438
2026_3208_3261,0.1084
2026_3208_3239,0.9921
2026_3208_3437,0.8508
2026_3181_3208,0.495
2026_3158_3208,0.0063
2026_3208_3304,0.8392
2026_3208_3279,0.473
2026_3208_3278,0.3119
2026_3208_3453,0.9823
2026_3208_3211,0.9242
2026_3208_3329,0.5647
2026_3208_3343,0.7067
2026_3208_3465,0.9863
2026_3234_3417,0.0961
2026_3234_3400,0.2677
2026_3104_3234,0.1806
2026_3234_3301,0.7174
2026_3234_3276,0.5909
2026_3221_3234,0.003
2026_3234_3397,0.8748
2026_3234_3257,0.4439
2026_3234_3436,0.9913
2026_3234_3348,0.9837
2026_3234_3246,0.7489
2026_3234_3452,0.6299
2026_3234_3275,0.9959
2026_3234_3241,0.9594
2026_3234_3332,0.8367
2026_3234_3439,0.8379
2026_3234_3372,0.9833
2026_3124_3234,0.1054
2026_3234_3403,0.7624
2026_3234_3261,0.4511
2026_3234_3239,0.9782
2026_3234_3437,0.8922
2026_3181_3234,0.2732
2026_3158_3234,0.0109
2026_3234_3304,0.7954
2026_3234_3279,0.6514
2026_3234_3278,0.7332
2026_3234_3453,0.9962
2026_3211_3234,0.0465
2026_3234_3329,0.7552
2026_3234_3343,0.9545
2026_3234_3465,0.9819
2026_3192_3417,0.0075
2026_3192_3400,0.0112
2026_3104_3192,0.9025
2026_3192_3301,0.2487
2026_3192_3276,0.0347
2026_3192_3221,0.6729
2026_3192_3397,0.2232
2026_3192_3257,0.0383
2026_3192_3436,0.5598
2026_3192_3348,0.0695
2026_3192_3246,0.0544
2026_3192_3452,0.0144
2026_3192_3275,0.0548
2026_3192_3241,0.1105
2026_3192_3332,0.2354
2026_3192_3439,0.0929
2026_3192_3372,0.781
2026_3124_3192,0.8695
2026_3192_3403,0.0478
2026_3192_3261,0.0332
2026_3192_3239,0.4463
2026_3192_3437,0.0881
2026_3181_3192,0.9666
2026_3158_3192,0.83
2026_3192_3304,0.237
2026_3192_3279,0.0908
2026_3192_3278,0.0314
2026_3192_3453,0.2976
2026_3192_3211,0.1213
2026_3192_3329,0.0529
2026_3192_3343,0.0278
2026_3192_3465,0.5738
2026_3113_3417,0.0056
2026_3113_3400,0.011
2026_3104_3113,0.5723
2026_3113_3301,0.4565
2026_3113_3276,0.0223
2026_3113_3221,0.9827
2026_3113_3397,0.2428
2026_3113_3257,0.1606
2026_3113_3436,0.9749
2026_3113_3348,0.5526
2026_3113_3246,0.4756
2026_3113_3452,0.1035
2026_3113_3275,0.9317
2026_3113_3241,0.844
2026_3113_3332,0.3725
2026_3113_3439,0.4729
2026_3113_3372,0.9955
2026_3113_3124,0.2055
2026_3113_3403,0.2256
2026_3113_3261,0.1051
2026_3113_3239,0.9684
2026_3113_3437,0.6542
2026_3113_3181,0.1178
2026_3113_3158,0.9891
2026_3113_3304,0.5642
2026_3113_3279,0.3166
2026_3113_3278,0.1637
2026_3113_3453,0.8715
2026_3113_3211,0.9181
2026_3113_3329,0.3047
2026_3113_3343,0.3815
2026_3113_3465,0.9809
2026_3395_3417,0.0647
2026_3395_3400,0.0974
2026_3104_3395,0.0912
2026_3301_3395,0.0852
2026_3276_3395,0.6549
2026_3221_3395,0.0045
2026_3395_3397,0.8901
2026_3257_3395,0.7869
2026_3395_3436,0.9922
2026_3348_3395,0.0495
2026_3246_3395,0.7474
2026_3395_3452,0.2923
2026_3275_3395,0.0282
2026_3241_3395,0.0553
2026_3332_3395,0.2285
2026_3395_3439,0.8768
2026_3372_3395,0.0033
2026_3124_3395,0.1038
2026_3395_3403,0.6779
2026_3261_3395,0.8864
2026_3239_3395,0.0096
2026_3395_3437,0.9615
2026_3181_3395,0.2685
2026_3158_3395,0.0087
2026_3304_3395,0.1367
2026_3279_3395,0.5305
2026_3278_3395,0.4742
2026_3395_3453,0.9864
2026_3211_3395,0.0467
2026_3329_3395,0.2838
2026_3343_3395,0.1929
2026_3395_3465,0.9882
2026_3417_3471,0.9957
2026_3400_3471,0.9938
2026_3104_3471,0.9425
2026_3301_3471,0.9474
2026_3276_3471,0.9944
2026_3221_3471,0.43
2026_3397_3471,0.8393
2026_3257_3471,0.9902
2026_3436_3471,0.6471
2026_3348_3471,0.9562
2026_3246_3471,0.9577
2026_3452_3471,0.9926
2026_3275_3471,0.4646
2026_3241_3471,0.8417
2026_3332_3471,0.9379
2026_3439_3471,0.9573
2026_3372_3471,0.2646
2026_3124_3471,0.9735
2026_3403_3471,0.9772
2026_3261_3471,0.9867
2026_3239_3471,0.3083
2026_3437_3471,0.9637
2026_3181_3471,0.9768
2026_3158_3471,0.7444
2026_3304_3471,0.837
2026_3279_3471,0.8807
2026_3278_3471,0.9752
2026_3453_3471,0.4623
2026_3211_3471,0.7383
2026_3329_3471,0.9477
2026_3343_3471,0.9593
2026_3465_3471,0.2055
2026_3355_3417,0.0075
2026_3355_3400,0.0101
2026_3104_3355,0.9336
2026_3301_3355,0.6729
2026_3276_3355,0.9877
2026_3221_3355,0.0462
2026_3355_3397,0.4315
2026_3257_3355,0.9781
2026_3355_3436,0.8756
2026_3348_3355,0.4559
2026_3246_3355,0.9431
2026_3355_3452,0.0235
2026_3275_3355,0.1987
2026_3241_3355,0.3155
2026_3332_3355,0.9575
2026_3355_3439,0.3013
2026_3355_3372,0.9527
2026_3124_3355,0.9448
2026_3355_3403,0.0429
2026_3261_3355,0.983
2026_3239_3355,0.0695
2026_3355_3437,0.4357
2026_3181_3355,0.9742
2026_3158_3355,0.3429
2026_3304_3355,0.7427
2026_3279_3355,0.9294
2026_3278_3355,0.9824
2026_3355_3453,0.8623
2026_3211_3355,0.1723
2026_3329_3355,0.7369
2026_3343_3355,0.5765
2026_3355_3465,0.9574
2026_3277_3417,0.0271
2026_3277_3400,0.066
2026_3104_3277,0.4877
2026_3277_3301,0.3393
2026_3276_3277,0.9206
2026_3221_3277,0.005
2026_3277_3397,0.8528
2026_3257_3277,0.7307
2026_3277_3436,0.9904
2026_3277_3348,0.9279
2026_3246_3277,0.5291
2026_3277_3452,0.3852
2026_3275_3277,0.0065
2026_3241_3277,0.2032
2026_3277_3332,0.6486
2026_3277_3439,0.7351
2026_3277_3372,0.9949
2026_3124_3277,0.3811
2026_3277_3403,0.5262
2026_3261_3277,0.8717
2026_3239_3277,0.0033
2026_3277_3437,0.8053
2026_3181_3277,0.5733
2026_3158_3277,0.0053
2026_3277_3304,0.6172
2026_3277_3279,0.4376
2026_3277_3278,0.1723
2026_3277_3453,0.9914
2026_3211_3277,0.1604
2026_3277_3329,0.6657
2026_3277_3343,0.7551
2026_3277_3465,0.9961
2026_3328_3417,0.2581
2026_3328_3400,0.229
2026_3104_3328,0.4317
2026_3301_3328,0.2612
2026_3276_3328,0.4209
2026_3221_3328,0.006
2026_3328_3397,0.8725
2026_3257_3328,0.6776
2026_3328_3436,0.9872
2026_3328_3348,0.8711
2026_3246_3328,0.6257
2026_3328_3452,0.3927
2026_3275_3328,0.0047
2026_3241_3328,0.078
2026_3328_3332,0.6019
2026_3328_3439,0.7093
2026_3328_3372,0.9961
2026_3124_3328,0.3266
2026_3328_3403,0.6229
2026_3261_3328,0.5596
2026_3239_3328,0.0074
2026_3328_3437,0.7849
2026_3181_3328,0.1713
2026_3158_3328,0.0044
2026_3304_3328,0.1341
2026_3279_3328,0.3386
2026_3278_3328,0.8263
2026_3328_3453,0.9962
2026_3211_3328,0.0767
2026_3328_3329,0.5568
2026_3328_3343,0.9225
2026_3328_3465,0.9942
2026_3225_3417,0.0035
2026_3225_3400,0.0057
2026_3104_3225,0.952
2026_3225_3301,0.0871
2026_3225_3276,0.0108
2026_3221_3225,0.2052
2026_3225_3397,0.4265
2026_3225_3257,0.016
2026_3225_3436,0.3482
2026_3225_3348,0.0164
2026_3225_3246,0.0339
2026_3225_3452,0.0145
2026_3225_3275,0.4226
2026_3225_3241,0.1227
2026_3225_3332,0.0531
2026_3225_3439,0.0434
2026_3225_3372,0.9166
2026_3124_3225,0.9731
2026_3225_3403,0.0379
2026_3225_3261,0.0188
2026_3225_3239,0.8941
2026_3225_3437,0.0339
2026_3181_3225,0.9789
2026_3158_3225,0.5306
2026_3225_3304,0.2846
2026_3225_3279,0.0347
2026_3225_3278,0.0169
2026_3225_3453,0.3173
2026_3211_3225,0.6255
2026_3225_3329,0.0864
2026_3225_3343,0.1197
2026_3225_3465,0.9416
2026_3161_3417,0.0024
2026_3161_3400,0.0034
2026_3104_3161,0.8769
2026_3161_3301,0.0771
2026_3161_3276,0.0097
2026_3161_3221,0.9445
2026_3161_3397,0.4294
2026_3161_3257,0.0247
2026_3161_3436,0.5977
2026_3161_3348,0.5657
2026_3161_3246,0.0561
2026_3161_3452,0.0252
2026_3161_3275,0.6579
2026_3161_3241,0.3735
2026_3161_3332,0.1089
2026_3161_3439,0.217
2026_3161_3372,0.9347
2026_3124_3161,0.965
2026_3161_3403,0.0404
2026_3161_3261,0.0186
2026_3161_3239,0.7823
2026_3161_3437,0.1101
2026_3161_3181,0.0326
2026_3158_3161,0.2873
2026_3161_3304,0.0754
2026_3161_3279,0.0772
2026_3161_3278,0.0334
2026_3161_3453,0.7011
2026_3161_3211,0.5512
2026_3161_3329,0.0451
2026_3161_3343,0.1234
2026_3161_3465,0.888
2026_3155_3417,0.0061
2026_3155_3400,0.0288
2026_3104_3155,0.558
2026_3155_3301,0.533
2026_3155_3276,0.0814
2026_3155_3221,0.9462
2026_3155_3397,0.7589
2026_3155_3257,0.1427
2026_3155_3436,0.9579
2026_3155_3348,0.8581
2026_3155_3246,0.3781
2026_3155_3452,0.2655
2026_3155_3275,0.914
2026_3155_3241,0.9093
2026_3155_3332,0.5784
2026_3155_3439,0.7791
2026_3155_3372,0.9958
2026_3124_3155,0.625
2026_3155_3403,0.4765
2026_3155_3261,0.0943
2026_3155_3239,0.9875
2026_3155_3437,0.7782
2026_3155_3181,0.4191
2026_3155_3158,0.9747
2026_3155_3304,0.5956
2026_3155_3279,0.4754
2026_3155_3278,0.2741
2026_3155_3453,0.9268
2026_3155_3211,0.9136
2026_3155_3329,0.2179
2026_3155_3343,0.4909
2026_3155_3465,0.9589
2026_3417_3425,0.9957
2026_3400_3425,0.9556
2026_3104_3425,0.3032
2026_3301_3425,0.215
2026_3276_3425,0.919
2026_3221_3425,0.0179
2026_3397_3425,0.418
2026_3257_3425,0.874
2026_3425_3436,0.9772
2026_3348_3425,0.1945
2026_3246_3425,0.5272
2026_3425_3452,0.1455
2026_3275_3425,0.0286
2026_3241_3425,0.4259
2026_3332_3425,0.2122
2026_3425_3439,0.6452
2026_3372_3425,0.0059
2026_3124_3425,0.5797
2026_3403_3425,0.5096
2026_3261_3425,0.867
2026_3239_3425,0.0224
2026_3425_3437,0.8538
2026_3181_3425,0.8364
2026_3158_3425,0.0149
2026_3304_3425,0.1871
2026_3279_3425,0.5106
2026_3278_3425,0.8648
2026_3425_3453,0.9809
2026_3211_3425,0.1117
2026_3329_3425,0.3718
2026_3343_3425,0.4415
2026_3425_3465,0.9898
2026_3380_3417,0.0067
2026_3380_3400,0.0109
2026_3104_3380,0.9586
2026_3301_3380,0.9496
2026_3276_3380,0.9894
2026_3221_3380,0.7164
2026_3380_3397,0.1553
2026_3257_3380,0.9861
2026_3380_3436,0.555
2026_3348_3380,0.9683
2026_3246_3380,0.971
2026_3380_3452,0.0097
2026_3275_3380,0.4631
2026_3241_3380,0.9195
2026_3332_3380,0.9657
2026_3380_3439,0.042
2026_3372_3380,0.693
2026_3124_3380,0.9781
2026_3380_3403,0.0176
2026_3261_3380,0.9853
2026_3239_3380,0.374
2026_3380_3437,0.0337
2026_3181_3380,0.9761
2026_3158_3380,0.807
2026_3304_3380,0.9034
2026_3279_3380,0.9651
2026_3278_3380,0.9749
2026_3380_3453,0.7082
2026_3211_3380,0.6535
2026_3329_3380,0.9719
2026_3343_3380,0.9846
2026_3380_3465,0.5238
2026_3323_3417,0.0281
2026_3323_3400,0.12
2026_3104_3323,0.3912
2026_3301_3323,0.8597
2026_3276_3323,0.8169
2026_3221_3323,0.0082
2026_3323_3397,0.4049
2026_3257_3323,0.7361
2026_3323_3436,0.9942
2026_3323_3348,0.8737
2026_3246_3323,0.8398
2026_3323_3452,0.3552
2026_3275_3323,0.0106
2026_3241_3323,0.1452
2026_3323_3332,0.3234
2026_3323_3439,0.6941
2026_3323_3372,0.9874
2026_3124_3323,0.3128
2026_3323_3403,0.8649
2026_3261_3323,0.7129
2026_3239_3323,0.0062
2026_3323_3437,0.9365
2026_3181_3323,0.3991
2026_3158_3323,0.0083
2026_3304_3323,0.4997
2026_3279_3323,0.7124
2026_3278_3323,0.7921
2026_3323_3453,0.9958
2026_3211_3323,0.2239
2026_3323_3329,0.3501
2026_3323_3343,0.701
2026_3323_3465,0.9823
2026_3228_3417,0.0088
2026_3228_3400,0.05
2026_3104_3228,0.4624
2026_3228_3301,0.2011
2026_3228_3276,0.0826
2026_3221_3228,0.0054
2026_3228_3397,0.6969
2026_3228_3257,0.0767
2026_3228_3436,0.9846
2026_3228_3348,0.8864
2026_3228_3246,0.1596
2026_3228_3452,0.1496
2026_3228_3275,0.9871
2026_3228_3241,0.8429
2026_3228_3332,0.4007
2026_3228_3439,0.8011
2026_3228_3372,0.9911
2026_3124_3228,0.4738
2026_3228_3403,0.6988
2026_3228_3261,0.186
2026_3228_3239,0.9929
2026_3228_3437,0.9317
2026_3181_3228,0.6513
2026_3158_3228,0.0116
2026_3228_3304,0.3922
2026_3228_3279,0.2539
2026_3228_3278,0.2485
2026_3228_3453,0.9953
2026_3211_3228,0.1266
2026_3228_3329,0.6887
2026_3228_3343,0.6377
2026_3228_3465,0.9858
2026_3417_3435,0.5663
2026_3400_3435,0.8447
2026_3104_3435,0.031
2026_3301_3435,0.035
2026_3276_3435,0.6406
2026_3221_3435,0.0037
2026_3397_3435,0.0584
2026_3257_3435,0.2135
2026_3435_3436,0.9897
2026_3348_3435,0.0321
2026_3246_3435,0.0802
2026_3435_3452,0.865
2026_3275_3435,0.0062
2026_3241_3435,0.0082
2026_3332_3435,0.0666
2026_3435_3439,0.9887
2026_3372_3435,0.002
2026_3124_3435,0.0659
2026_3403_3435,0.0841
2026_3261_3435,0.6825
2026_3239_3435,0.0023
2026_3435_3437,0.9909
2026_3181_3435,0.0409
2026_3158_3435,0.0024
2026_3304_3435,0.0307
2026_3279_3435,0.0342
2026_3278_3435,0.1377
2026_3435_3453,0.9948
2026_3211_3435,0.0191
2026_3329_3435,0.057
2026_3343_3435,0.0352
2026_3435_3465,0.9982
2026_3219_3417,0.0055
2026_3219_3400,0.0091
2026_3104_3219,0.9649
2026_3219_3301,0.0841
2026_3219_3276,0.0143
2026_3219_3221,0.8951
2026_3219_3397,0.3951
2026_3219_3257,0.0158
2026_3219_3436,0.5888
2026_3219_3348,0.0341
2026_3219_3246,0.0353
2026_3219_3452,0.0118
2026_3219_3275,0.1529
2026_3219_3241,0.2895
2026_3219_3332,0.1164
2026_3219_3439,0.0649
2026_3219_3372,0.8541
2026_3124_3219,0.972
2026_3219_3403,0.0202
2026_3219_3261,0.0171
2026_3219_3239,0.4483
2026_3219_3437,0.0578
2026_3181_3219,0.9831
2026_3158_3219,0.6919
2026_3219_3304,0.3304
2026_3219_3279,0.0775
2026_3219_3278,0.0142
2026_3219_3453,0.2607
2026_3211_3219,0.6664
2026_3219_3329,0.0872
2026_3219_3343,0.0168
2026_3219_3465,0.385
2026_3160_3417,0.0043
2026_3160_3400,0.0246
2026_3104_3160,0.7882
2026_3160_3301,0.5311
2026_3160_3276,0.0431
2026_3160_3221,0.9944
2026_3160_3397,0.5921
2026_3160_3257,0.1561
2026_3160_3436,0.9917
2026_3160_3348,0.7773
2026_3160_3246,0.3749
2026_3160_3452,0.1084
2026_3160_3275,0.9372
2026_3160_3241,0.843
2026_3160_3332,0.2655
2026_3160_3439,0.3622
2026_3160_3372,0.9964
2026_3124_3160,0.5703
2026_3160_3403,0.4404
2026_3160_3261,0.1371
2026_3160_3239,0.9952
2026_3160_3437,0.6186
2026_3160_3181,0.1081
2026_3158_3160,0.0104
2026_3160_3304,0.5584
2026_3160_3279,0.3039
2026_3160_3278,0.0912
2026_3160_3453,0.979
2026_3160_3211,0.8818
2026_3160_3329,0.3685
2026_3160_3343,0.3537
2026_3160_3465,0.9882
2026_3326_3417,0.1458
2026_3326_3400,0.2146
2026_3104_3326,0.214
2026_3301_3326,0.376
2026_3276_3326,0.4224
2026_3221_3326,0.0046
2026_3326_3397,0.9135
2026_3257_3326,0.2806
2026_3326_3436,0.9898
2026_3326_3348,0.9412
2026_3246_3326,0.4793
2026_3326_3452,0.8659
2026_3275_3326,0.0028
2026_3241_3326,0.1487
2026_3326_3332,0.8571
2026_3326_3439,0.8937
2026_3326_3372,0.9906
2026_3124_3326,0.2522
2026_3326_3403,0.6843
2026_3261_3326,0.4554
2026_3239_3326,0.0064
2026_3326_3437,0.8804
2026_3181_3326,0.219
2026_3158_3326,0.008
2026_3304_3326,0.2542
2026_3279_3326,0.1105
2026_3278_3326,0.2974
2026_3326_3453,0.9973
2026_3211_3326,0.0857
2026_3326_3329,0.4971
2026_3326_3343,0.9211
2026_3326_3465,0.9935
2026_3224_3417,0.005
2026_3224_3400,0.007
2026_3104_3224,0.9617
2026_3224_3301,0.0613
2026_3224_3276,0.0068
2026_3221_3224,0.399
2026_3224_3397,0.3528
2026_3224_3257,0.0097
2026_3224_3436,0.6258
2026_3224_3348,0.0217
2026_3224_3246,0.0212
2026_3224_3452,0.0095
2026_3224_3275,0.6919
2026_3224_3241,0.282
2026_3224_3332,0.0777
2026_3224_3439,0.0523
2026_3224_3372,0.7936
2026_3124_3224,0.9785
2026_3224_3403,0.0182
2026_3224_3261,0.0156
2026_3224_3239,0.7451
2026_3224_3437,0.0338
2026_3181_3224,0.9748
2026_3158_3224,0.384
2026_3224_3304,0.151
2026_3224_3279,0.0545
2026_3224_3278,0.0133
2026_3224_3453,0.6314
2026_3211_3224,0.7372
2026_3224_3329,0.0311
2026_3224_3343,0.1243
2026_3224_3465,0.8016
2026_3193_3417,0.0046
2026_3193_3400,0.0077
2026_3104_3193,0.844
2026_3193_3301,0.3113
2026_3193_3276,0.0154
2026_3193_3221,0.9546
2026_3193_3397,0.3555
2026_3193_3257,0.028
2026_3193_3436,0.9619
2026_3193_3348,0.3885
2026_3193_3246,0.0478
2026_3193_3452,0.0182
2026_3193_3275,0.8973
2026_3193_3241,0.578
2026_3193_3332,0.2593
2026_3193_3439,0.4616
2026_3193_3372,0.9415
2026_3124_3193,0.9244
2026_3193_3403,0.0519
2026_3193_3261,0.0256
2026_3193_3239,0.9585
2026_3193_3437,0.6497
2026_3181_3193,0.9626
2026_3158_3193,0.1535
2026_3193_3304,0.2401
2026_3193_3279,0.1399
2026_3193_3278,0.0298
2026_3193_3453,0.9681
2026_3193_3211,0.5334
2026_3193_3329,0.0667
2026_3193_3343,0.3006
2026_3193_3465,0.9649
2026_3268_3417,0.0184
2026_3268_3400,0.082
2026_3104_3268,0.4633
2026_3268_3301,0.8131
2026_3268_3276,0.1074
2026_3221_3268,0.0054
2026_3268_3397,0.9051
2026_3257_3268,0.6526
2026_3268_3436,0.9967
2026_3268_3348,0.9317
2026_3246_3268,0.6161
2026_3268_3452,0.5191
2026_3268_3275,0.995
2026_3241_3268,0.1183
2026_3268_3332,0.8643
2026_3268_3439,0.7585
2026_3268_3372,0.9969
2026_3124_3268,0.2728
2026_3268_3403,0.4658
2026_3261_3268,0.8377
2026_3239_3268,0.002
2026_3268_3437,0.7856
2026_3181_3268,0.3549
2026_3158_3268,0.003
2026_3268_3304,0.8708
2026_3268_3279,0.5254
2026_3268_3278,0.3353
2026_3268_3453,0.9913
2026_3211_3268,0.0938
2026_3268_3329,0.5346
2026_3268_3343,0.8975
2026_3268_3465,0.9958
2026_3314_3417,0.0347
2026_3314_3400,0.1401
2026_3104_3314,0.4555
2026_3301_3314,0.1707
2026_3276_3314,0.7637
2026_3221_3314,0.0024
2026_3314_3397,0.8591
2026_3257_3314,0.6927
2026_3314_3436,0.9971
2026_3314_3348,0.9621
2026_3246_3314,0.576
2026_3314_3452,0.2463
2026_3275_3314,0.048
2026_3241_3314,0.1068
2026_3314_3332,0.62
2026_3314_3439,0.7104
2026_3314_3372,0.9956
2026_3124_3314,0.3629
2026_3314_3403,0.4382
2026_3261_3314,0.8405
2026_3239_3314,0.0074
2026_3314_3437,0.8132
2026_3181_3314,0.4185
2026_3158_3314,0.0066
2026_3304_3314,0.1171
2026_3279_3314,0.6093
2026_3278_3314,0.7143
2026_3314_3453,0.9851
2026_3211_3314,0.0431
2026_3314_3329,0.6233
2026_3314_3343,0.8963
2026_3314_3465,0.9855
2026_3417_3442,0.9939
2026_3400_3442,0.9899
2026_3104_3442,0.963
2026_3301_3442,0.7696
2026_3276_3442,0.9878
2026_3221_3442,0.2648
2026_3397_3442,0.5166
2026_3257_3442,0.9836
2026_3436_3442,0.5847
2026_3348_3442,0.9629
2026_3246_3442,0.9596
2026_3442_3452,0.0105
2026_3275_3442,0.6149
2026_3241_3442,0.7152
2026_3332_3442,0.8483
2026_3439_3442,0.9614
2026_3372_3442,0.153
2026_3124_3442,0.979
2026_3403_3442,0.9796
2026_3261_3442,0.9841
2026_3239_3442,0.4753
2026_3437_3442,0.937
2026_3181_3442,0.9895
2026_3158_3442,0.7092
2026_3304_3442,0.5674
2026_3279_3442,0.9331
2026_3278_3442,0.987
2026_3442_3453,0.4518
2026_3211_3442,0.707
2026_3329_3442,0.9221
2026_3343_3442,0.9733
2026_3442_3465,0.7972
2026_3293_3417,0.0051
2026_3293_3400,0.0102
2026_3104_3293,0.6564
2026_3293_3301,0.3968
2026_3276_3293,0.9796
2026_3221_3293,0.2375
2026_3293_3397,0.2824
2026_3257_3293,0.9821
2026_3293_3436,0.5875
2026_3293_3348,0.0278
2026_3246_3293,0.8691
2026_3293_3452,0.0145
2026_3275_3293,0.5222
2026_3241_3293,0.8983
2026_3293_3332,0.3298
2026_3293_3439,0.052
2026_3293_3372,0.8063
2026_3124_3293,0.9631
2026_3293_3403,0.0366
2026_3261_3293,0.9842
2026_3239_3293,0.1118
2026_3293_3437,0.0612
2026_3181_3293,0.9322
2026_3158_3293,0.7006
2026_3293_3304,0.3575
2026_3279_3293,0.8256
2026_3278_3293,0.9806
2026_3293_3453,0.7047
2026_3211_3293,0.7353
2026_3293_3329,0.0355
2026_3293_3343,0.0758
2026_3293_3465,0.9069
2026_3235_3417,0.0101
2026_3235_3400,0.0098
2026_3104_3235,0.6143
2026_3235_3301,0.2732
2026_3235_3276,0.0521
2026_3221_3235,0.0145
2026_3235_3397,0.6108
2026_3235_3257,0.2375
2026_3235_3436,0.965
2026_3235_3348,0.6069
2026_3235_3246,0.283
2026_3235_3452,0.1187
2026_3235_3275,0.9419
2026_3235_3241,0.8288
2026_3235_3332,0.528
2026_3235_3439,0.6528
2026_3235_3372,0.9955
2026_3124_3235,0.5611
2026_3235_3403,0.1148
2026_3235_3261,0.0754
2026_3235_3239,0.9852
2026_3235_3437,0.6711
2026_3181_3235,0.9118
2026_3158_3235,0.0156
2026_3235_3304,0.5058
2026_3235_3279,0.4256
2026_3235_3278,0.0883
2026_3235_3453,0.9101
2026_3211_3235,0.2709
2026_3235_3329,0.4583
2026_3235_3343,0.5175
2026_3235_3465,0.9753
2026_3393_3417,0.0038
2026_3393_3400,0.0069
2026_3104_3393,0.7608
2026_3301_3393,0.6595
2026_3276_3393,0.993
2026_3221_3393,0.0822
2026_3393_3397,0.2713
2026_3257_3393,0.8181
2026_3393_3436,0.9379
2026_3348_3393,0.5268
2026_3246_3393,0.6559
2026_3393_3452,0.0997
2026_3275_3393,0.1018
2026_3241_3393,0.4381
2026_3332_3393,0.7602
2026_3393_3439,0.6876
2026_3372_3393,0.0096
2026_3124_3393,0.7659
2026_3393_3403,0.3438
2026_3261_3393,0.9576
2026_3239_3393,0.0568
2026_3393_3437,0.7203
2026_3181_3393,0.923
2026_3158_3393,0.0347
2026_3304_3393,0.5414
2026_3279_3393,0.7113
2026_3278_3393,0.812
2026_3393_3453,0.8879
2026_3211_3393,0.4132
2026_3329_3393,0.5732
2026_3343_3393,0.3956
2026_3393_3465,0.8884
2026_3417_3427,0.6844
2026_3400_3427,0.3982
2026_3104_3427,0.0194
2026_3301_3427,0.0078
2026_3276_3427,0.0355
2026_3221_3427,0.0018
2026_3397_3427,0.0113
2026_3257_3427,0.0168
2026_3427_3436,0.9968
2026_3348_3427,0.0245
2026_3246_3427,0.0229
2026_3427_3452,0.9754
2026_3275_3427,0.0029
2026_3241_3427,0.0071
2026_3332_3427,0.0191
2026_3427_3439,0.9926
2026_3372_3427,0.0011
2026_3124_3427,0.0115
2026_3403_3427,0.0466
2026_3261_3427,0.0449
2026_3239_3427,0.0013
2026_3427_3437,0.9879
2026_3181_3427,0.0168
2026_3158_3427,0.0024
2026_3304_3427,0.0106
2026_3279_3427,0.0174
2026_3278_3427,0.0236
